line_cd,station_cd,line_name,line_name_roman,station_name,station_name_roman,lat,lon
11112,1111205,JRDÀü,JRsasshoosen,V‹Õ—,shinkotoni,43.112928000000004,141.335105
11112,1111206,JRDÀü,JRsasshoosen,‘¾•½,taihei,43.12401,141.349526
11112,1111207,JRDÀü,JRsasshoosen,•S‡‚ªŒ´,hyakugoogahara,43.131476,141.360672
11112,1111208,JRDÀü,JRsasshoosen,Â˜H,shinoro,43.145152,141.36432299999998
11112,1111209,JRDÀü,JRsasshoosen,‘ñ–k,takuhoku,43.155568,141.381013
11112,1111210,JRDÀü,JRsasshoosen,‚ ‚¢‚Ì—¢‹³ˆç‘å,ainosatokyooikudai,43.15528,141.39842
11112,1111211,JRDÀü,JRsasshoosen,‚ ‚¢‚Ì—¢Œö‰€,ainosatokooen,43.161206,141.413276
11112,1111212,JRDÀü,JRsasshoosen,Îë‘¾”ü,ishikarifutoshibi,43.189801,141.449066
11112,1111213,JRDÀü,JRsasshoosen,Îë“–•Ê,ishikaritoobetsu,43.22208,141.51376399999998
11112,1111214,JRDÀü,JRsasshoosen,–kŠC“¹ˆã—Ã‘åŠw,hokkaidooiryoodaigaku,43.230925,141.54995
11113,1111301,JR—¯–G–{ü,JRrumoihonsen,[ì,fukagawa,43.721021,142.041642
11113,1111302,JR—¯–G–{ü,JRrumoihonsen,–kˆê›ß,kitaitsuchan,43.742021,142.014721
11113,1111303,JR—¯–G–{ü,JRrumoihonsen,’•ƒ•Ê,chippubetsu,43.769099,141.967757
11113,1111304,JR—¯–G–{ü,JRrumoihonsen,–k’•ƒ•Ê,kitachippubetsu,43.789375,141.960915
11113,1111305,JR—¯–G–{ü,JRrumoihonsen,ÎëÀ“c,ishikarinumata,43.810032,141.93426599999998
11113,1111306,JR—¯–G–{ü,JRrumoihonsen,^•z,mappu,43.832965,141.906756
11113,1111307,JR—¯–G–{ü,JRrumoihonsen,Œb”ä“‡,ebishima,43.851296000000005,141.88144
11113,1111308,JR—¯–G–{ü,JRrumoihonsen,“»‰º,toogeshimo,43.850789,141.818879
11113,1111309,JR—¯–G–{ü,JRrumoihonsen,–yf,horonuka,43.855521,141.758418
11113,1111310,JR—¯–G–{ü,JRrumoihonsen,“¡R,fujiyama,43.88708,141.720588
11113,1111311,JR—¯–G–{ü,JRrumoihonsen,‘å˜a“c,oowada,43.913418,141.696528
11113,1111312,JR—¯–G–{ü,JRrumoihonsen,—¯–G,rumoe,43.942848,141.651433
11114,1111401,JR•x—Ç–ìü,JRfuranosen,ˆ®ì,asahikawa,43.763492,142.357803
11114,1111402,JR•x—Ç–ìü,JRfuranosen,_Šy‰ª,kaguraoka,43.745033,142.358257
11114,1111403,JR•x—Ç–ìü,JRfuranosen,—Î‚ª‹u,midorigaoka,43.731074,142.365701
11114,1111404,JR•x—Ç–ìü,JRfuranosen,¼Œä—¿,nishigoryoo,43.720834,142.371507
11114,1111405,JR•x—Ç–ìü,JRfuranosen,¼•ä,nishimizuho,43.702420000000004,142.381982
11114,1111406,JR•x—Ç–ìü,JRfuranosen,¼_Šy,nishikagura,43.682181,142.393677
11114,1111407,JR•x—Ç–ìü,JRfuranosen,¼¹˜a,nishiseiwa,43.669047,142.415209
11114,1111408,JR•x—Ç–ìü,JRfuranosen,ç‘ãƒP‰ª,chiyokeoka,43.643737,142.451024
11114,1111409,JR•x—Ç–ìü,JRfuranosen,–k”ü‰l,kitabiei,43.617884000000004,142.479594
11114,1111410,JR•x—Ç–ìü,JRfuranosen,”ü‰l,biei,43.591186,142.461639
11114,1111411,JR•x—Ç–ìü,JRfuranosen,”ü”n‹,bibaushi,43.537408,142.447192
11114,1111412,JR•x—Ç–ìü,JRfuranosen,ã•x—Ç–ì,kamifurano,43.464046,142.468761
11114,1111413,JR•x—Ç–ìü,JRfuranosen,¼’†,nishichuu,43.429569,142.441876
11114,1111414,JR•x—Ç–ìü,JRfuranosen,ƒ‰ƒxƒ“ƒ_[”¨,rabendaahatake,43.42065,142.434032
11114,1111415,JR•x—Ç–ìü,JRfuranosen,’†•x—Ç–ì,nakafurano,43.405704,142.420812
11114,1111416,JR•x—Ç–ìü,JRfuranosen,­“¢,shikauchi,43.387499,142.40481200000002
11114,1111417,JR•x—Ç–ìü,JRfuranosen,Šw“c,gakuden,43.366234000000006,142.38611799999998
11114,1111418,JR•x—Ç–ìü,JRfuranosen,•x—Ç–ì,furano,43.347114000000005,142.391374
11115,1111501,JR@’J–{ü,JRsooyahonsen,ˆ®ì,asahikawa,43.763492,142.357803
11115,1111502,JR@’J–{ü,JRsooyahonsen,ˆ®ìlğ,asahikawashijoo,43.764056,142.375815
11115,1111503,JR@’J–{ü,JRsooyahonsen,Vˆ®ì,shinasahikawa,43.780174,142.38478899999998
11115,1111504,JR@’J–{ü,JRsooyahonsen,‰iR,nagayama,43.814158,142.434382
11115,1111505,JR@’J–{ü,JRsooyahonsen,–k‰iR,kitanagayama,43.826736,142.45449299999999
11115,1111506,JR@’J–{ü,JRsooyahonsen,“ì”ä•z,minamipippu,43.853342,142.46727099999998
11115,1111507,JR@’J–{ü,JRsooyahonsen,”ä•z,pippu,43.874478,142.471294
11115,1111508,JR@’J–{ü,JRsooyahonsen,–k”ä•z,kitapippu,43.901728000000006,142.476545
11115,1111509,JR@’J–{ü,JRsooyahonsen,—–—¯,rantome,43.925072,142.473699
11115,1111510,JR@’J–{ü,JRsooyahonsen,‰–ë,shiokari,43.967940000000006,142.4552
11115,1111511,JR@’J–{ü,JRsooyahonsen,˜aŠ¦,wassamu,44.026932,142.415309
11115,1111512,JR@’J–{ü,JRsooyahonsen,“Œ˜Zü,higashirokusen,44.068723,142.388073
11115,1111513,JR@’J–{ü,JRsooyahonsen,Œ••£,kenbuchi,44.09643,142.364754
11115,1111514,JR@’J–{ü,JRsooyahonsen,–kŒ••£,kitakenbuchi,44.139423,142.37795500000001
11115,1111515,JR@’J–{ü,JRsooyahonsen,m•Ê,shibetsu,44.172536,142.388247
11115,1111516,JR@’J–{ü,JRsooyahonsen,‰ºm•Ê,kashibetsu,44.210583,142.39640500000002
11115,1111517,JR@’J–{ü,JRsooyahonsen,‘½Šñ,tayoro,44.241296000000006,142.396315
11115,1111518,JR@’J–{ü,JRsooyahonsen,•ä,mizuho,44.266349,142.396244
11115,1111519,JR@’J–{ü,JRsooyahonsen,•—˜A,fuuren,44.292238,142.421624
11115,1111520,JR@’J–{ü,JRsooyahonsen,“Œ•—˜A,higashifuuren,44.316748,142.463087
11115,1111521,JR@’J–{ü,JRsooyahonsen,–¼Šñ,nayoro,44.349403,142.465207
11115,1111522,JR@’J–{ü,JRsooyahonsen,“úi,nisshin,44.381713,142.467354
11115,1111523,JR@’J–{ü,JRsooyahonsen,–k¯,hokusei,44.441569,142.428116
11115,1111524,JR@’J–{ü,JRsooyahonsen,’qŒb•¶,chiebun,44.455553,142.414772
11115,1111525,JR@’J–{ü,JRsooyahonsen,’q–k,chihoku,44.46103,142.39400700000002
11115,1111526,JR@’J–{ü,JRsooyahonsen,“ì”ü[,minamibifuka,44.462604,142.367822
11115,1111527,JR@’J–{ü,JRsooyahonsen,”ü[,bifuka,44.482951,142.350597
11115,1111528,JR@’J–{ü,JRsooyahonsen,‰–ì,hatsuno,44.512808,142.336129
11115,1111529,JR@’J–{ü,JRsooyahonsen,–ä•ä“à,monbonai,44.538761,142.33357
11115,1111530,JR@’J–{ü,JRsooyahonsen,‰¶ª“à,onnenai,44.598486,142.309447
11115,1111531,JR@’J–{ü,JRsooyahonsen,–L´…,toyoshimizu,44.639503000000005,142.270342
11115,1111532,JR@’J–{ü,JRsooyahonsen,“V‰–ì‰·ò,teshiogawaonsen,44.665040999999995,142.258682
11115,1111533,JR@’J–{ü,JRsooyahonsen,ç—ˆ,sakkuru,44.692702000000004,142.26756899999998
11115,1111534,JR@’J–{ü,JRsooyahonsen,‰¹ˆĞq•{,otoineppu,44.729448,142.259883
11115,1111535,JR@’J–{ü,JRsooyahonsen,â«“‡,osashima,44.738883,142.197777
11115,1111536,JR@’J–{ü,JRsooyahonsen,²‹v,saku,44.743986,142.048562
11115,1111537,JR@’J–{ü,JRsooyahonsen,“V‰–’†ì,teshionakagawa,44.811859999999996,142.075335
11115,1111538,JR@’J–{ü,JRsooyahonsen,‰Ì“à,utanai,44.880493,142.052162
11115,1111539,JR@’J–{ü,JRsooyahonsen,–âŠ¦•Ê,toikanbetsu,44.91233,142.025562
11115,1111540,JR@’J–{ü,JRsooyahonsen,f“ì,nukaminami,44.920778000000006,142.000931
11115,1111541,JR@’J–{ü,JRsooyahonsen,—YM“à,onobunai,44.911735,141.93588799999998
11115,1111542,JR@’J–{ü,JRsooyahonsen,ˆÀ‹,yasuushi,44.949809,141.89418700000002
11115,1111543,JR@’J–{ü,JRsooyahonsen,“ì–y‰„,minamihoronobe,44.965084000000004,141.88489199999998
11115,1111544,JR@’J–{ü,JRsooyahonsen,ã–y‰„,kamihoronobe,44.985787,141.880905
11115,1111545,JR@’J–{ü,JRsooyahonsen,–y‰„,horonobe,45.014503000000005,141.84569
11115,1111546,JR@’J–{ü,JRsooyahonsen,‰ºÀ,shimonuma,45.037146,141.758218
11115,1111547,JR@’J–{ü,JRsooyahonsen,–L•x,hoofu,45.104624,141.772088
11115,1111548,JR@’J–{ü,JRsooyahonsen,“¿–,tokumitsu,45.145838,141.751039
11115,1111549,JR@’J–{ü,JRsooyahonsen,Š•À,kabutonuma,45.220236,141.6972
11115,1111550,JR@’J–{ü,JRsooyahonsen,—E’m,isamutomo,45.259339000000004,141.685151
11115,1111551,JR@’J–{ü,JRsooyahonsen,”²ŠC,bakkai,45.316866,141.644576
11115,1111552,JR@’J–{ü,JRsooyahonsen,“ì’t“à,minamiwakkanai,45.398165999999996,141.683026
11115,1111553,JR@’J–{ü,JRsooyahonsen,’t“à,wakkanai,45.416995,141.676999
11116,1111601,JRÎ–k–{ü,JRsekihokuhonsen,ˆ®ì,asahikawa,43.763492,142.357803
11116,1111602,JRÎ–k–{ü,JRsekihokuhonsen,ˆ®ìlğ,asahikawashijoo,43.764056,142.375815
11116,1111603,JRÎ–k–{ü,JRsekihokuhonsen,Vˆ®ì,shinasahikawa,43.780174,142.38478899999998
11116,1111604,JRÎ–k–{ü,JRsekihokuhonsen,“ì‰iR,minaminagayama,43.78055,142.40853
11116,1111605,JRÎ–k–{ü,JRsekihokuhonsen,“Œˆ®ì,higashiasahikawa,43.776571000000004,142.441544
11116,1111606,JRÎ–k–{ü,JRsekihokuhonsen,–k“úƒmo,kitahinode,43.781813,142.466127
11116,1111607,JRÎ–k–{ü,JRsekihokuhonsen,÷‰ª,sakuragaoka,43.801812,142.486968
11116,1111608,JRÎ–k–{ü,JRsekihokuhonsen,“––ƒ,tooma,43.825477,142.516987
11116,1111609,JRÎ–k–{ü,JRsekihokuhonsen,«ŒRR,shoogunzan,43.857455,142.521559
11116,1111610,JRÎ–k–{ü,JRsekihokuhonsen,ˆÉ‹,ikaushi,43.876025,142.525227
11116,1111611,JRÎ–k–{ü,JRsekihokuhonsen,ˆ¤•Ê,aibetsu,43.898635,142.582176
11116,1111612,JRÎ–k–{ü,JRsekihokuhonsen,’†ˆ¤•Ê,chuuaibetsu,43.896215999999995,142.655424
11116,1111613,JRÎ–k–{ü,JRsekihokuhonsen,ˆ¤R,aizan,43.866442,142.680699
11116,1111614,JRÎ–k–{ü,JRsekihokuhonsen,ˆÀ‘«ŠÔ,yasuashikan,43.852011,142.69386799999998
11116,1111615,JRÎ–k–{ü,JRsekihokuhonsen,“Œ‰_,shinonome,43.843693,142.716544
11116,1111616,JRÎ–k–{ü,JRsekihokuhonsen,ãì,kamikawa,43.848508,142.766895
11116,1111618,JRÎ–k–{ü,JRsekihokuhonsen,”’‘ê,shirataki,43.884434999999996,143.180795
11116,1111621,JRÎ–k–{ü,JRsekihokuhonsen,ŠÛ£•z,maruseppu,44.006353999999995,143.335817
11116,1111622,JRÎ–k–{ü,JRsekihokuhonsen,£ŒË£,setose,44.008753000000006,143.420937
11116,1111623,JRÎ–k–{ü,JRsekihokuhonsen,‰“Œy,engaru,44.060278000000004,143.520667
11116,1111624,JRÎ–k–{ü,JRsekihokuhonsen,ˆÀ‘,yasukuni,43.993322,143.535762
11116,1111625,JRÎ–k–{ü,JRsekihokuhonsen,¶–ì,ikuno,43.959928000000005,143.53294499999998
11116,1111626,JRÎ–k–{ü,JRsekihokuhonsen,¶“cŒ´,ikutahara,43.923674,143.534627
11116,1111628,JRÎ–k–{ü,JRsekihokuhonsen,¼—¯•ÓåA,nishirubeshibe,43.785345,143.603257
11116,1111629,JRÎ–k–{ü,JRsekihokuhonsen,—¯•ÓåA,rubeshibe,43.785534000000006,143.62139399999998
11116,1111630,JRÎ–k–{ü,JRsekihokuhonsen,‘Š“à,aiuchi,43.795947999999996,143.756449
11116,1111631,JRÎ–k–{ü,JRsekihokuhonsen,“Œ‘Š“à,higashiainonai,43.805465999999996,143.809499
11116,1111632,JRÎ–k–{ü,JRsekihokuhonsen,¼–kŒ©,nishikitami,43.803114,143.841586
11116,1111633,JRÎ–k–{ü,JRsekihokuhonsen,–kŒ©,kitami,43.805504,143.898167
11116,1111634,JRÎ–k–{ü,JRsekihokuhonsen,”—z,kashiwayoo,43.824911,143.916737
11116,1111635,JRÎ–k–{ü,JRsekihokuhonsen,ˆ¤‚µ–ì,itoshino,43.841426,143.932962
11116,1111636,JRÎ–k–{ü,JRsekihokuhonsen,’[–ì,tanno,43.851172,143.942336
11116,1111637,JRÎ–k–{ü,JRsekihokuhonsen,”ê‹“à,hiushinai,43.880431,143.999887
11116,1111638,JRÎ–k–{ü,JRsekihokuhonsen,”ü–y,bihoro,43.836967,144.10563
11116,1111639,JRÎ–k–{ü,JRsekihokuhonsen,¼—–•Ê,nishimemanbetsu,43.880057,144.148372
11116,1111640,JRÎ–k–{ü,JRsekihokuhonsen,—–•Ê,memanbetsu,43.915886,144.17066499999999
11116,1111641,JRÎ–k–{ü,JRsekihokuhonsen,ŒÄl,yobito,43.963695,144.218945
11116,1111642,JRÎ–k–{ü,JRsekihokuhonsen,–Ô‘–,abashiri,44.019873,144.254156
11117,1111701,JR‹ú–Ô–{ü,JRsenmoohonsen,–Ô‘–,abashiri,44.019873,144.254156
11117,1111702,JR‹ú–Ô–{ü,JRsenmoohonsen,Œj‘ä,katsuradai,44.016913,144.273223
11117,1111703,JR‹ú–Ô–{ü,JRsenmoohonsen,–‰Y,masuura,43.982481,144.296526
11117,1111704,JR‹ú–Ô–{ü,JRsenmoohonsen,‘”‹Õ,mokoto,43.968358,144.320079
11117,1111705,JR‹ú–Ô–{ü,JRsenmoohonsen,–k•l,kitahama,43.958549,144.352541
11117,1111706,JR‹ú–Ô–{ü,JRsenmoohonsen,Œ´¶‰Ô‰€,genseikaen,43.941033000000004,144.41443
11117,1111707,JR‹ú–Ô–{ü,JRsenmoohonsen,•l¬´…,hamakoshimizu,43.934077,144.453187
11117,1111708,JR‹ú–Ô–{ü,JRsenmoohonsen,~•Ê,tomebetsu,43.921558000000005,144.519818
11117,1111709,JR‹ú–Ô–{ü,JRsenmoohonsen,’m°Î—¢,shiretokoshari,43.910748999999996,144.661647
11117,1111710,JR‹ú–Ô–{ü,JRsenmoohonsen,’†Î—¢,nakashari,43.874608,144.659033
11117,1111711,JR‹ú–Ô–{ü,JRsenmoohonsen,“ìÎ—¢,minamishari,43.867531,144.63431
11117,1111712,JR‹ú–Ô–{ü,JRsenmoohonsen,´—¢’¬,kiyosatomachi,43.83871,144.593948
11117,1111713,JR‹ú–Ô–{ü,JRsenmoohonsen,DŒ·,satsutsuru,43.786574,144.531526
11117,1111714,JR‹ú–Ô–{ü,JRsenmoohonsen,—Î,midori,43.718282,144.505499
11117,1111715,JR‹ú–Ô–{ü,JRsenmoohonsen,ì“’‰·ò,kawayuonsen,43.616258,144.457749
11117,1111716,JR‹ú–Ô–{ü,JRsenmoohonsen,”ü—¯˜a,biruwa,43.555316,144.437656
11117,1111717,JR‹ú–Ô–{ü,JRsenmoohonsen,–€ü,mashuu,43.487373,144.46398100000002
11117,1111719,JR‹ú–Ô–{ü,JRsenmoohonsen,ˆé•ª“à,isobunnai,43.379389,144.55432199999998
11117,1111720,JR‹ú–Ô–{ü,JRsenmoohonsen,•W’ƒ,shibecha,43.298472,144.60843400000002
11117,1111722,JR‹ú–Ô–{ü,JRsenmoohonsen,ŠÀ,kayanuma,43.202096999999995,144.503788
11117,1111723,JR‹ú–Ô–{ü,JRsenmoohonsen,“„˜H,tooro,43.151739,144.496817
11117,1111724,JR‹ú–Ô–{ü,JRsenmoohonsen,×‰ª,hosooka,43.105055,144.469683
11117,1111725,JR‹ú–Ô–{ü,JRsenmoohonsen,‹ú˜H¼Œ´,kushiroshitsugen,43.100646999999995,144.447799
11117,1111726,JR‹ú–Ô–{ü,JRsenmoohonsen,‰“–î,tooya,43.047878000000004,144.45836699999998
11117,1111727,JR‹ú–Ô–{ü,JRsenmoohonsen,“Œ‹ú˜H,higashikushiro,42.995207,144.411307
11117,1111728,JR‹ú–Ô–{ü,JRsenmoohonsen,‹ú˜H,kushiro,42.990584000000005,144.38198300000002
11118,1111801,JRŠC‹¬ü,JRkaikyoosen,’†¬‘,chuushookoku,41.051702,140.596798
11118,1111802,JRŠC‹¬ü,JRkaikyoosen,’ÃŒy¡•Ê,tsugaruimabetsu,41.144884999999995,140.515625
11118,1111806,JRŠC‹¬ü,JRkaikyoosen,–ØŒÃ“à,kikonai,41.677642,140.43400400000002
99108,1111910,“¹“ì‚¢‚³‚è‚Ñ“S“¹ü,michiminamiisari‚Ñtetsudoosen,–ØŒÃ“à,kikonai,41.677642,140.43400400000002
99108,1111911,“¹“ì‚¢‚³‚è‚Ñ“S“¹ü,michiminamiisari‚Ñtetsudoosen,DŠ¡,satsukari,41.699271,140.468097
99108,1111912,“¹“ì‚¢‚³‚è‚Ñ“S“¹ü,michiminamiisari‚Ñtetsudoosen,ò‘ò,izumisawa,41.700866999999995,140.506797
99108,1111913,“¹“ì‚¢‚³‚è‚Ñ“S“¹ü,michiminamiisari‚Ñtetsudoosen,Š˜’J,kamaya,41.712153,140.53718
99108,1111914,“¹“ì‚¢‚³‚è‚Ñ“S“¹ü,michiminamiisari‚Ñtetsudoosen,“n“‡“–•Ê,oshimatoobetsu,41.737309,140.57910900000002
99108,1111915,“¹“ì‚¢‚³‚è‚Ñ“S“¹ü,michiminamiisari‚Ñtetsudoosen,–Î•Ó’n,moheji,41.766604,140.600561
99108,1111916,“¹“ì‚¢‚³‚è‚Ñ“S“¹ü,michiminamiisari‚Ñtetsudoosen,ãˆé,kamiiso,41.819559999999996,140.640599
99108,1111917,“¹“ì‚¢‚³‚è‚Ñ“S“¹ü,michiminamiisari‚Ñtetsudoosen,´ìŒû,kiyoshikawaguchi,41.824615,140.652906
99108,1111918,“¹“ì‚¢‚³‚è‚Ñ“S“¹ü,michiminamiisari‚Ñtetsudoosen,‹vª•Ê,kunebetsu,41.826727000000005,140.66646799999998
99108,1111919,“¹“ì‚¢‚³‚è‚Ñ“S“¹ü,michiminamiisari‚Ñtetsudoosen,“Œ‹vª•Ê,higashikunebetsu,41.826005,140.679731
99108,1111920,“¹“ì‚¢‚³‚è‚Ñ“S“¹ü,michiminamiisari‚Ñtetsudoosen,µd•l,nanaehama,41.817643,140.707957
99108,1111921,“¹“ì‚¢‚³‚è‚Ñ“S“¹ü,michiminamiisari‚Ñtetsudoosen,ŒÜ—ÅŠs,goryookaku,41.803557,140.73353899999998
99108,1111922,“¹“ì‚¢‚³‚è‚Ñ“S“¹ü,michiminamiisari‚Ñtetsudoosen,”ŸŠÙ,hakodate,41.773709000000004,140.72641299999998
11201,1120101,JR“Œ–k–{ü,JRtoohokuhonsen,”ªŒË,hachinohe,40.5092,141.431499
11202,1120201,JR‰œ‰H–{ü,JRoouhonsen,V¯,shinjoo,38.76256,140.306064
11202,1120202,JR‰œ‰H–{ü,JRoouhonsen,ò“c,izumida,38.811758000000005,140.310039
11202,1120203,JR‰œ‰H–{ü,JRoouhonsen,‰H‘O–L—¢,uzentoyosato,38.836748,140.242247
11202,1120204,JR‰œ‰H–{ü,JRoouhonsen,^ºì,mamurogawa,38.858243,140.25481399999998
11202,1120205,JR‰œ‰H–{ü,JRoouhonsen,Š˜•£,kamabuchi,38.932809999999996,140.26386399999998
11202,1120206,JR‰œ‰H–{ü,JRoouhonsen,‘å‘ê,ootaki,38.971484999999994,140.320199
11202,1120207,JR‰œ‰H–{ü,JRoouhonsen,‹yˆÊ,nozoki,38.992983,140.361164
11202,1120208,JR‰œ‰H–{ü,JRoouhonsen,‰@“à,innai,39.049706,140.4138
11202,1120209,JR‰œ‰H–{ü,JRoouhonsen,‰¡–x,yokobori,39.064533000000004,140.45131
11202,1120210,JR‰œ‰H–{ü,JRoouhonsen,OŠÖ,mitsuseki,39.110196,140.48379599999998
11202,1120211,JR‰œ‰H–{ü,JRoouhonsen,ã“’‘ò,kamiyuzawa,39.134221000000004,140.485262
11202,1120212,JR‰œ‰H–{ü,JRoouhonsen,“’‘ò,yuzawa,39.163443,140.48701100000002
11202,1120213,JR‰œ‰H–{ü,JRoouhonsen,‰º“’‘ò,shimoyuzawa,39.197196000000005,140.50249
11202,1120214,JR‰œ‰H–{ü,JRoouhonsen,\•¶š,juumonji,39.221185999999996,140.52628700000002
11202,1120215,JR‰œ‰H–{ü,JRoouhonsen,‘çŒí,daigo,39.248715999999995,140.53853
11202,1120216,JR‰œ‰H–{ü,JRoouhonsen,–ö“c,yanagida,39.276385,140.553856
11202,1120217,JR‰œ‰H–{ü,JRoouhonsen,‰¡è,yokode,39.310146,140.5604
11202,1120218,JR‰œ‰H–{ü,JRoouhonsen,ŒãO”N,koosannen,39.364891,140.538397
11202,1120219,JR‰œ‰H–{ü,JRoouhonsen,”Ñ‹l,iizume,39.406013,140.515378
11202,1120220,JR‰œ‰H–{ü,JRoouhonsen,‘å‹È,oomagari,39.465711999999996,140.479628
11202,1120221,JR‰œ‰H–{ü,JRoouhonsen,_‹{›,jinguuji,39.494841,140.426518
11202,1120222,JR‰œ‰H–{ü,JRoouhonsen,Š ˜a–ì,kariwano,39.547646,140.372402
11202,1120223,JR‰œ‰H–{ü,JRoouhonsen,•ô‹gì,mineyoshikawa,39.566586,140.32314
11202,1120224,JR‰œ‰H–{ü,JRoouhonsen,‰HŒã‹«,ugosakai,39.618679,140.320722
11202,1120225,JR‰œ‰H–{ü,JRoouhonsen,‘å’£–ì,oobarino,39.663346999999995,140.274071
11202,1120226,JR‰œ‰H–{ü,JRoouhonsen,˜a“c,wada,39.65087,140.218754
11202,1120227,JR‰œ‰H–{ü,JRoouhonsen,lƒc¬‰®,yotsugoya,39.661341,140.144946
11202,1120228,JR‰œ‰H–{ü,JRoouhonsen,H“c,akita,39.716747999999995,140.129931
11202,1120229,JR‰œ‰H–{ü,JRoouhonsen,“yè,tsuchizaki,39.758453,140.073601
11202,1120230,JR‰œ‰H–{ü,JRoouhonsen,ã”Ñ“‡,kamiiijima,39.779336,140.06847
11202,1120231,JR‰œ‰H–{ü,JRoouhonsen,’Ç•ª,oiwake,39.809925,140.05781000000002
11202,1120232,JR‰œ‰H–{ü,JRoouhonsen,‘å‹v•Û,ookubo,39.87089,140.06307900000002
11202,1120233,JR‰œ‰H–{ü,JRoouhonsen,‰HŒã”Ñ’Ë,ugoiizuka,39.898981,140.0733
11202,1120234,JR‰œ‰H–{ü,JRoouhonsen,ˆäì‚³‚­‚ç,ikawasakura,39.911925,140.076022
